"Step","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_scope_aware - train_mrr_at_k","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_scope_aware - train_mrr_at_k__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_scope_aware - train_mrr_at_k__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_cls - train_mrr_at_k","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_cls - train_mrr_at_k__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_cls - train_mrr_at_k__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_scope_aware - train_mrr_at_k","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_scope_aware - train_mrr_at_k__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_scope_aware - train_mrr_at_k__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_cls - train_mrr_at_k","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_cls - train_mrr_at_k__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_cls - train_mrr_at_k__MAX","ScopeEnhancedDualEncoder-without_hard_neg_base - train_mrr_at_k","ScopeEnhancedDualEncoder-without_hard_neg_base - train_mrr_at_k__MIN","ScopeEnhancedDualEncoder-without_hard_neg_base - train_mrr_at_k__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_scope_aware - train_mrr_at_k","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_scope_aware - train_mrr_at_k__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_scope_aware - train_mrr_at_k__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_cls - train_mrr_at_k","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_cls - train_mrr_at_k__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_cls - train_mrr_at_k__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_scope_aware - train_mrr_at_k","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_scope_aware - train_mrr_at_k__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_scope_aware - train_mrr_at_k__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_cls - train_mrr_at_k","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_cls - train_mrr_at_k__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_cls - train_mrr_at_k__MAX"
"1","0.5252176017430094","0.5252176017430094","0.5252176017430094","0.2103657442567249","0.2103657442567249","0.2103657442567249","0.5323657500363058","0.5323657500363058","0.5323657500363058","0.21697454070134295","0.21697454070134295","0.21697454070134295","0.2081412073618008","0.2081412073618008","0.2081412073618008","0.5327963055902057","0.5327963055902057","0.5327963055902057","0.21648148498104677","0.21648148498104677","0.21648148498104677","0.5106412127680249","0.5106412127680249","0.5106412127680249","0.20506250324721137","0.20506250324721137","0.20506250324721137"
"2","0.5688472324046824","0.5688472324046824","0.5688472324046824","0.4611180633256833","0.4611180633256833","0.4611180633256833","0.5509676025708516","0.5509676025708516","0.5509676025708516","0.4532754708511962","0.4532754708511962","0.4532754708511962","0.4357662112514178","0.4357662112514178","0.4357662112514178","0.563627324597703","0.563627324597703","0.563627324597703","0.4619791743879517","0.4619791743879517","0.4619791743879517","0.5725601948400338","0.5725601948400338","0.5725601948400338","0.4555694520407253","0.4555694520407253","0.4555694520407253"
"3","0.5587500101427237","0.5587500101427237","0.5587500101427237","0.5029398235757317","0.5029398235757317","0.5029398235757317","0.5539745471278826","0.5539745471278826","0.5539745471278826","0.4972106575336721","0.4972106575336721","0.4972106575336721","0.48105787887672585","0.48105787887672585","0.48105787887672585","0.5575810289813412","0.5575810289813412","0.5575810289813412","0.5009490832471185","0.5009490832471185","0.5009490832471185","0.5608634363545312","0.5608634363545312","0.5608634363545312","0.49655787964993053","0.49655787964993053","0.49655787964993053"
"4","0.5618935291204188","0.5618935291204188","0.5618935291204188","0.5199907506489091","0.5199907506489091","0.5199907506489091","0.5601388999190595","0.5601388999190595","0.5601388999190595","0.5128518613394764","0.5128518613394764","0.5128518613394764","0.504074083197448","0.504074083197448","0.504074083197448","0.5621088070869446","0.5621088070869446","0.5621088070869446","0.5167777876489692","0.5167777876489692","0.5167777876489692","0.5601342700190014","0.5601342700190014","0.5601342700190014","0.5111944541235764","0.5111944541235764","0.5111944541235764"
"5","0.5693402887847688","0.5693402887847688","0.5693402887847688","0.530638899402486","0.530638899402486","0.530638899402486","0.5647453810009692","0.5647453810009692","0.5647453810009692","0.5277384368446139","0.5277384368446139","0.5277384368446139","0.5205277875363826","0.5205277875363826","0.5205277875363826","0.5695463068915738","0.5695463068915738","0.5695463068915738","0.5304213063584433","0.5304213063584433","0.5304213063584433","0.5681180669797792","0.5681180669797792","0.5681180669797792","0.528645843350225","0.528645843350225","0.528645843350225"
"6","0.577233807924721","0.577233807924721","0.577233807924721","0.5444745475351811","0.5444745475351811","0.5444745475351811","0.570370381626818","0.570370381626818","0.570370381626818","0.5375856593085659","0.5375856593085659","0.5375856593085659","0.5327801028225156","0.5327801028225156","0.5327801028225156","0.5789490855369303","0.5789490855369303","0.5789490855369303","0.543773158936037","0.543773158936037","0.543773158936037","0.5768101962241862","0.5768101962241862","0.5768101962241862","0.5426342700438367","0.5426342700438367","0.5426342700438367"
"7","0.5852268632749716","0.5852268632749716","0.5852268632749716","0.5554583446251021","0.5554583446251021","0.5554583446251021","0.5732870483564005","0.5732870483564005","0.5732870483564005","0.5463773259090052","0.5463773259090052","0.5463773259090052","0.5439745474292172","0.5439745474292172","0.5439745474292172","0.5846898265182972","0.5846898265182972","0.5846898265182972","0.5558055673672093","0.5558055673672093","0.5558055673672093","0.5833541791737079","0.5833541791737079","0.5833541791737079","0.5520555663307508","0.5520555663307508","0.5520555663307508"
"8","0.5922963080207507","0.5922963080207507","0.5922963080207507","0.5641180668142107","0.5641180668142107","0.5641180668142107","0.5789629745615853","0.5789629745615853","0.5789629745615853","0.5568310303092003","0.5568310303092003","0.5568310303092003","0.5518912147680919","0.5518912147680919","0.5518912147680919","0.5881203820970323","0.5881203820970323","0.5881203820970323","0.563986123373111","0.563986123373111","0.563986123373111","0.5909861230949561","0.5909861230949561","0.5909861230949561","0.5613564928836293","0.5613564928836293","0.5613564928836293"
"9","0.5979351971877945","0.5979351971877945","0.5979351971877945","0.5712453819910686","0.5712453819910686","0.5712453819910686","0.5810069560607274","0.5810069560607274","0.5810069560607274","0.5624629744887352","0.5624629744887352","0.5624629744887352","0.560060196891427","0.560060196891427","0.560060196891427","0.5951203818983501","0.5951203818983501","0.5951203818983501","0.5715139006144471","0.5715139006144471","0.5715139006144471","0.599023160689407","0.599023160689407","0.599023160689407","0.568666678249836","0.568666678249836","0.568666678249836"
"10","0.6040810312430064","0.6040810312430064","0.6040810312430064","0.579236123048597","0.579236123048597","0.579236123048597","0.5887314936916034","0.5887314936916034","0.5887314936916034","0.5691157523724768","0.5691157523724768","0.5691157523724768","0.5680069557577372","0.5680069557577372","0.5680069557577372","0.5998773272832235","0.5998773272832235","0.5998773272832235","0.5765324198736085","0.5765324198736085","0.5765324198736085","0.6048796418209871","0.6048796418209871","0.6048796418209871","0.5764398266706202","0.5764398266706202","0.5764398266706202"
"11","0.6096250128414896","0.6096250128414896","0.6096250128414896","0.5862106605039703","0.5862106605039703","0.5862106605039703","0.5942893644240167","0.5942893644240167","0.5942893644240167","0.5754791785875957","0.5754791785875957","0.5754791785875957","0.5748472344941563","0.5748472344941563","0.5748472344941563","0.6031134386824237","0.6031134386824237","0.6031134386824237","0.5835115861164198","0.5835115861164198","0.5835115861164198","0.6123194571667248","0.6123194571667248","0.6123194571667248","0.5830995497504871","0.5830995497504871","0.5830995497504871"
"12","0.6136018648313152","0.6136018648313152","0.6136018648313152","0.5920393646558125","0.5920393646558125","0.5920393646558125","0.6001435307761034","0.6001435307761034","0.6001435307761034","0.581324086315102","0.581324086315102","0.581324086315102","0.5814282527565956","0.5814282527565956","0.5814282527565956","0.6101805686884456","0.6101805686884456","0.6101805686884456","0.5900856607688798","0.5900856607688798","0.5900856607688798","0.6164676056206226","0.6164676056206226","0.6164676056206226","0.5891736234194702","0.5891736234194702","0.5891736234194702"
"13","0.6199606613152557","0.6199606613152557","0.6199606613152557","0.5965995494425297","0.5965995494425297","0.5965995494425297","0.6036365869773759","0.6036365869773759","0.6036365869773759","0.586696771889925","0.586696771889925","0.586696771889925","0.587884272015757","0.587884272015757","0.587884272015757","0.6155162167814043","0.6155162167814043","0.6155162167814043","0.5980995500518216","0.5980995500518216","0.5980995500518216","0.6226250130699741","0.6226250130699741","0.6226250130699741","0.5958472345835633","0.5958472345835633","0.5958472345835633"
"14","0.623581031670173","0.623581031670173","0.623581031670173","0.6033472352491485","0.6033472352491485","0.6033472352491485","0.6082569566700193","0.6082569566700193","0.6082569566700193","0.5912754755020142","0.5912754755020142","0.5912754755020142","0.5959166790876124","0.5959166790876124","0.5959166790876124","0.6186990872157945","0.6186990872157945","0.6186990872157945","0.6004236240055826","0.6004236240055826","0.6004236240055826","0.6282245503266652","0.6282245503266652","0.6282245503266652","0.6015995503664017","0.6015995503664017","0.6015995503664017"
"15","0.6293750137554275","0.6293750137554275","0.6293750137554275","0.608875013868014","0.608875013868014","0.608875013868014","0.614043993939956","0.614043993939956","0.614043993939956","0.5979051049914625","0.5979051049914625","0.5979051049914625","0.6011736241049237","0.6011736241049237","0.6011736241049237","0.6252685321503215","0.6252685321503215","0.6252685321503215","0.6059629758993784","0.6059629758993784","0.6059629758993784","0.6321226989428202","0.6321226989428202","0.6321226989428202","0.6075324203471343","0.6075324203471343","0.6075324203471343"
"16","0.6345694581270218","0.6345694581270218","0.6345694581270218","0.6147453833884663","0.6147453833884663","0.6147453833884663","0.6207777908543746","0.6207777908543746","0.6207777908543746","0.6004375132686562","0.6004375132686562","0.6004375132686562","0.6071713097029262","0.6071713097029262","0.6071713097029262","0.6295115873681174","0.6295115873681174","0.6295115873681174","0.6098009389208423","0.6098009389208423","0.6098009389208423","0.6378680688871278","0.6378680688871278","0.6378680688871278","0.6113078834712505","0.6113078834712505","0.6113078834712505"
"17","0.6397708471417427","0.6397708471417427","0.6397708471417427","0.6203703837527169","0.6203703837527169","0.6203703837527169","0.6249838100009495","0.6249838100009495","0.6249838100009495","0.6050578838454352","0.6050578838454352","0.6050578838454352","0.6127453840772311","0.6127453840772311","0.6127453840772311","0.634414365440607","0.634414365440607","0.634414365440607","0.6170277910033862","0.6170277910033862","0.6170277910033862","0.6439259401957194","0.6439259401957194","0.6439259401957194","0.6160810317860709","0.6160810317860709","0.6160810317860709"
"18","0.6458588101069133","0.6458588101069133","0.6458588101069133","0.6227801064054171","0.6227801064054171","0.6227801064054171","0.6300092725025283","0.6300092725025283","0.6300092725025283","0.6106458466847737","0.6106458466847737","0.6106458466847737","0.6200162166688177","0.6200162166688177","0.6200162166688177","0.6399514027966393","0.6399514027966393","0.6399514027966393","0.6186250137554274","0.6186250137554274","0.6186250137554274","0.649641217864222","0.649641217864222","0.649641217864222","0.6209398284355799","0.6209398284355799","0.6209398284355799"
"19","0.6515810323225127","0.6515810323225127","0.6515810323225127","0.6289375136825773","0.6289375136825773","0.6289375136825773","0.6347453841964403","0.6347453841964403","0.6347453841964403","0.6129560323258241","0.6129560323258241","0.6129560323258241","0.6269490880436367","0.6269490880436367","0.6269490880436367","0.6448449212312698","0.6448449212312698","0.6448449212312698","0.6240740872886446","0.6240740872886446","0.6240740872886446","0.6539930696421199","0.6539930696421199","0.6539930696421199","0.626731494890319","0.626731494890319","0.626731494890319"
"20","0.6568310328655773","0.6568310328655773","0.6568310328655773","0.632298624879784","0.632298624879784","0.632298624879784","0.6390949211782879","0.6390949211782879","0.6390949211782879","","","","0.634020847413275","0.634020847413275","0.634020847413275","0.6503680695030424","0.6503680695030424","0.6503680695030424","0.6274074207643668","0.6274074207643668","0.6274074207643668","","","","0.6302847356067763","0.6302847356067763","0.6302847356067763"
"21","0.6627338110274739","0.6627338110274739","0.6627338110274739","","","","0.6437361253566212","0.6437361253566212","0.6437361253566212","","","","0.6413449220326212","0.6413449220326212","0.6413449220326212","0.6553611255122556","0.6553611255122556","0.6553611255122556","0.6327060325278177","0.6327060325278177","0.6327060325278177","","","","0.6334791799419456","0.6334791799419456","0.6334791799419456"
"22","0.666849551598231","0.666849551598231","0.666849551598231","","","","0.6490555693507194","0.6490555693507194","0.6490555693507194","","","","","","","","","","0.634483810669846","0.634483810669846","0.634483810669846","","","","0.6376389033926858","0.6376389033926858","0.6376389033926858"
"23","0.6712014028496213","0.6712014028496213","0.6712014028496213","","","","0.6540810336338149","0.6540810336338149","0.6540810336338149","","","","","","","","","","0.6377199218405618","0.6377199218405618","0.6377199218405618","","","","0.6432870514856445","0.6432870514856445","0.6432870514856445"
"24","","","","","","","","","","","","","","","","","","","0.6426805699931251","0.6426805699931251","0.6426805699931251","","","","0.646231495598952","0.646231495598952","0.646231495598952"
"25","","","","","","","","","","","","","","","","","","","","","","","","","0.6489398289587762","0.6489398289587762","0.6489398289587762"