"Step","ScopeEnhancedDualEncoder-with_hard_neg_granularity4_scope_aware_1hardneg - train_retrieval_acc","ScopeEnhancedDualEncoder-with_hard_neg_granularity4_scope_aware_1hardneg - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-with_hard_neg_granularity4_scope_aware_1hardneg - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-with_hard_neg_granularity4_cls_1hardneg - train_retrieval_acc","ScopeEnhancedDualEncoder-with_hard_neg_granularity4_cls_1hardneg - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-with_hard_neg_granularity4_cls_1hardneg - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-with_hard_neg_granularity2_scope_aware_1hardneg - train_retrieval_acc","ScopeEnhancedDualEncoder-with_hard_neg_granularity2_scope_aware_1hardneg - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-with_hard_neg_granularity2_scope_aware_1hardneg - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-with_hard_neg_granularity2_cls_1hardneg - train_retrieval_acc","ScopeEnhancedDualEncoder-with_hard_neg_granularity2_cls_1hardneg - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-with_hard_neg_granularity2_cls_1hardneg - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-with_hard_neg_base_1hardneg - train_retrieval_acc","ScopeEnhancedDualEncoder-with_hard_neg_base_1hardneg - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-with_hard_neg_base_1hardneg - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-with_hard_neg_granularity5_scope_aware_1hardneg - train_retrieval_acc","ScopeEnhancedDualEncoder-with_hard_neg_granularity5_scope_aware_1hardneg - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-with_hard_neg_granularity5_scope_aware_1hardneg - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-with_hard_neg_granularity5_cls_1hardneg - train_retrieval_acc","ScopeEnhancedDualEncoder-with_hard_neg_granularity5_cls_1hardneg - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-with_hard_neg_granularity5_cls_1hardneg - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-with_hard_neg_granularity3_scope_aware_1hardneg - train_retrieval_acc","ScopeEnhancedDualEncoder-with_hard_neg_granularity3_scope_aware_1hardneg - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-with_hard_neg_granularity3_scope_aware_1hardneg - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-with_hard_neg_granularity3_cls_1hardneg - train_retrieval_acc","ScopeEnhancedDualEncoder-with_hard_neg_granularity3_cls_1hardneg - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-with_hard_neg_granularity3_cls_1hardneg - train_retrieval_acc__MAX"
"1","0.6230694444444445","0.6230694444444445","0.6230694444444445","0.23497222222222222","0.23497222222222222","0.23497222222222222","0.6443194444444444","0.6443194444444444","0.6443194444444444","0.2526527777777778","0.2526527777777778","0.2526527777777778","0.23573611111111112","0.23573611111111112","0.23573611111111112","0.6055555555555555","0.6055555555555555","0.6055555555555555","0.22461111111111112","0.22461111111111112","0.22461111111111112","0.6332638888888888","0.6332638888888888","0.6332638888888888","0.2501388888888889","0.2501388888888889","0.2501388888888889"
"2","0.6380416666666666","0.6380416666666666","0.6380416666666666","0.49609722222222224","0.49609722222222224","0.49609722222222224","0.6181388888888889","0.6181388888888889","0.6181388888888889","0.48977777777777776","0.48977777777777776","0.48977777777777776","0.4683888888888889","0.4683888888888889","0.4683888888888889","0.6530416666666666","0.6530416666666666","0.6530416666666666","0.48080555555555554","0.48080555555555554","0.48080555555555554","0.6350972222222222","0.6350972222222222","0.6350972222222222","0.492375","0.492375","0.492375"
"3","0.6274027777777778","0.6274027777777778","0.6274027777777778","0.5289305555555556","0.5289305555555556","0.5289305555555556","0.6245","0.6245","0.6245","0.5229861111111112","0.5229861111111112","0.5229861111111112","0.4967638888888889","0.4967638888888889","0.4967638888888889","0.6405416666666667","0.6405416666666667","0.6405416666666667","0.5199027777777778","0.5199027777777778","0.5199027777777778","0.6315694444444444","0.6315694444444444","0.6315694444444444","0.5293055555555556","0.5293055555555556","0.5293055555555556"
"4","0.6366944444444445","0.6366944444444445","0.6366944444444445","0.5502222222222222","0.5502222222222222","0.5502222222222222","0.6357916666666666","0.6357916666666666","0.6357916666666666","0.547375","0.547375","0.547375","0.520375","0.520375","0.520375","0.6430694444444445","0.6430694444444445","0.6430694444444445","0.5469583333333333","0.5469583333333333","0.5469583333333333","0.637875","0.637875","0.637875","0.5448055555555555","0.5448055555555555","0.5448055555555555"
"5","0.6480833333333333","0.6480833333333333","0.6480833333333333","0.5681666666666667","0.5681666666666667","0.5681666666666667","0.646125","0.646125","0.646125","0.5720555555555555","0.5720555555555555","0.5720555555555555","0.5409444444444444","0.5409444444444444","0.5409444444444444","0.6534444444444445","0.6534444444444445","0.6534444444444445","0.5647361111111111","0.5647361111111111","0.5647361111111111","0.6491805555555555","0.6491805555555555","0.6491805555555555","0.5690138888888889","0.5690138888888889","0.5690138888888889"
"6","0.6674861111111111","0.6674861111111111","0.6674861111111111","0.59525","0.59525","0.59525","0.6653055555555556","0.6653055555555556","0.6653055555555556","0.5912638888888889","0.5912638888888889","0.5912638888888889","0.5635","0.5635","0.5635","0.6731666666666667","0.6731666666666667","0.6731666666666667","0.5921666666666666","0.5921666666666666","0.5921666666666666","0.6717222222222222","0.6717222222222222","0.6717222222222222","0.5890833333333333","0.5890833333333333","0.5890833333333333"
"7","0.6885694444444445","0.6885694444444445","0.6885694444444445","0.6194722222222222","0.6194722222222222","0.6194722222222222","0.6798472222222223","0.6798472222222223","0.6798472222222223","0.6176666666666667","0.6176666666666667","0.6176666666666667","0.5883194444444444","0.5883194444444444","0.5883194444444444","0.6928611111111111","0.6928611111111111","0.6928611111111111","0.6161944444444445","0.6161944444444445","0.6161944444444445","0.6911111111111111","0.6911111111111111","0.6911111111111111","0.6148333333333333","0.6148333333333333","0.6148333333333333"
"8","0.7111944444444445","0.7111944444444445","0.7111944444444445","0.6398333333333334","0.6398333333333334","0.6398333333333334","0.6965","0.6965","0.6965","0.638","0.638","0.638","0.6043888888888889","0.6043888888888889","0.6043888888888889","0.71225","0.71225","0.71225","0.6374444444444445","0.6374444444444445","0.6374444444444445","0.7082083333333333","0.7082083333333333","0.7082083333333333","0.6377777777777778","0.6377777777777778","0.6377777777777778"
"9","0.7282638888888889","0.7282638888888889","0.7282638888888889","0.6589722222222222","0.6589722222222222","0.6589722222222222","0.7136527777777778","0.7136527777777778","0.7136527777777778","0.6530416666666666","0.6530416666666666","0.6530416666666666","0.6244722222222222","0.6244722222222222","0.6244722222222222","0.7342916666666667","0.7342916666666667","0.7342916666666667","0.6547916666666667","0.6547916666666667","0.6547916666666667","0.7258472222222222","0.7258472222222222","0.7258472222222222","0.6579722222222222","0.6579722222222222","0.6579722222222222"
"10","0.7423055555555556","0.7423055555555556","0.7423055555555556","0.6764583333333334","0.6764583333333334","0.6764583333333334","0.7275277777777778","0.7275277777777778","0.7275277777777778","0.6690138888888889","0.6690138888888889","0.6690138888888889","0.6409583333333333","0.6409583333333333","0.6409583333333333","0.7514861111111111","0.7514861111111111","0.7514861111111111","0.67425","0.67425","0.67425","0.7433333333333333","0.7433333333333333","0.7433333333333333","0.676875","0.676875","0.676875"
"11","0.7591527777777778","0.7591527777777778","0.7591527777777778","0.6913611111111111","0.6913611111111111","0.6913611111111111","0.7438194444444445","0.7438194444444445","0.7438194444444445","0.685125","0.685125","0.685125","0.655625","0.655625","0.655625","0.7693055555555556","0.7693055555555556","0.7693055555555556","0.6908888888888889","0.6908888888888889","0.6908888888888889","0.7564861111111111","0.7564861111111111","0.7564861111111111","0.6913888888888889","0.6913888888888889","0.6913888888888889"
"12","0.7752361111111111","0.7752361111111111","0.7752361111111111","0.7077777777777777","0.7077777777777777","0.7077777777777777","","","","0.7024583333333333","0.7024583333333333","0.7024583333333333","0.6731111111111111","0.6731111111111111","0.6731111111111111","0.7801944444444444","0.7801944444444444","0.7801944444444444","0.7068611111111112","0.7068611111111112","0.7068611111111112","0.77175","0.77175","0.77175","0.7063888888888888","0.7063888888888888","0.7063888888888888"
"13","0.7882361111111111","0.7882361111111111","0.7882361111111111","0.7200416666666667","0.7200416666666667","0.7200416666666667","","","","0.7136944444444444","0.7136944444444444","0.7136944444444444","0.688","0.688","0.688","0.7957083333333334","0.7957083333333334","0.7957083333333334","0.7184861111111112","0.7184861111111112","0.7184861111111112","0.7854166666666667","0.7854166666666667","0.7854166666666667","0.7200972222222223","0.7200972222222223","0.7200972222222223"
"14","0.8024861111111111","0.8024861111111111","0.8024861111111111","0.7357361111111111","0.7357361111111111","0.7357361111111111","","","","0.7286666666666667","0.7286666666666667","0.7286666666666667","0.7014444444444444","0.7014444444444444","0.7014444444444444","0.8086666666666666","0.8086666666666666","0.8086666666666666","0.7312777777777778","0.7312777777777778","0.7312777777777778","","","","0.7305833333333334","0.7305833333333334","0.7305833333333334"
"15","0.8123472222222222","0.8123472222222222","0.8123472222222222","0.7470416666666667","0.7470416666666667","0.7470416666666667","","","","0.7409722222222223","0.7409722222222223","0.7409722222222223","0.7113055555555555","0.7113055555555555","0.7113055555555555","","","","0.7469166666666667","0.7469166666666667","0.7469166666666667","","","","0.7453472222222223","0.7453472222222223","0.7453472222222223"
"16","0.823625","0.823625","0.823625","0.7580833333333333","0.7580833333333333","0.7580833333333333","","","","0.7527777777777778","0.7527777777777778","0.7527777777777778","0.7260416666666667","0.7260416666666667","0.7260416666666667","","","","0.7567777777777778","0.7567777777777778","0.7567777777777778","","","","0.7587083333333333","0.7587083333333333","0.7587083333333333"
"17","","","","","","","","","","0.7638611111111111","0.7638611111111111","0.7638611111111111","0.7393472222222223","0.7393472222222223","0.7393472222222223","","","","0.7688888888888888","0.7688888888888888","0.7688888888888888","","","","0.7688055555555555","0.7688055555555555","0.7688055555555555"
"18","","","","","","","","","","0.77375","0.77375","0.77375","","","","","","","","","","","","","","",""