"Step","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_scope_aware - train_retrieval_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_scope_aware - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_scope_aware - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_cls - train_retrieval_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_cls - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_cls - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_scope_aware - train_retrieval_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_scope_aware - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_scope_aware - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_cls - train_retrieval_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_cls - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_cls - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_base - train_retrieval_acc","ScopeEnhancedDualEncoder-without_hard_neg_base - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_base - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_scope_aware - train_retrieval_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_scope_aware - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_scope_aware - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_cls - train_retrieval_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_cls - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity3_cls - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_scope_aware - train_retrieval_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_scope_aware - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_scope_aware - train_retrieval_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_cls - train_retrieval_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_cls - train_retrieval_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity5_cls - train_retrieval_acc__MAX"
"1","0.6025972222222222","0.6025972222222222","0.6025972222222222","0.2585","0.2585","0.2585","0.6128472222222222","0.6128472222222222","0.6128472222222222","0.2667638888888889","0.2667638888888889","0.2667638888888889","0.2562083333333333","0.2562083333333333","0.2562083333333333","0.61175","0.61175","0.61175","0.2663611111111111","0.2663611111111111","0.2663611111111111","0.5886111111111111","0.5886111111111111","0.5886111111111111","0.25201388888888887","0.25201388888888887","0.25201388888888887"
"2","0.6413333333333333","0.6413333333333333","0.6413333333333333","0.5454166666666667","0.5454166666666667","0.5454166666666667","0.6322777777777778","0.6322777777777778","0.6322777777777778","0.5388611111111111","0.5388611111111111","0.5388611111111111","0.5209722222222222","0.5209722222222222","0.5209722222222222","0.6382361111111111","0.6382361111111111","0.6382361111111111","0.54625","0.54625","0.54625","0.6438055555555555","0.6438055555555555","0.6438055555555555","0.5392361111111111","0.5392361111111111","0.5392361111111111"
"3","0.6392638888888889","0.6392638888888889","0.6392638888888889","0.5901388888888889","0.5901388888888889","0.5901388888888889","0.6380694444444445","0.6380694444444445","0.6380694444444445","0.5840277777777778","0.5840277777777778","0.5840277777777778","0.5704861111111111","0.5704861111111111","0.5704861111111111","0.6395","0.6395","0.6395","0.5895555555555556","0.5895555555555556","0.5895555555555556","0.6409861111111111","0.6409861111111111","0.6409861111111111","0.5839305555555555","0.5839305555555555","0.5839305555555555"
"4","0.6467777777777778","0.6467777777777778","0.6467777777777778","0.6090416666666667","0.6090416666666667","0.6090416666666667","0.6461944444444444","0.6461944444444444","0.6461944444444444","0.6045416666666666","0.6045416666666666","0.6045416666666666","0.5936666666666667","0.5936666666666667","0.5936666666666667","0.6463055555555556","0.6463055555555556","0.6463055555555556","0.608125","0.608125","0.608125","0.6449027777777778","0.6449027777777778","0.6449027777777778","0.6019027777777778","0.6019027777777778","0.6019027777777778"
"5","0.656","0.656","0.656","0.6229027777777778","0.6229027777777778","0.6229027777777778","0.6525","0.6525","0.6525","0.621125","0.621125","0.621125","0.6114305555555556","0.6114305555555556","0.6114305555555556","0.6552361111111111","0.6552361111111111","0.6552361111111111","0.6217777777777778","0.6217777777777778","0.6217777777777778","0.6548472222222222","0.6548472222222222","0.6548472222222222","0.620375","0.620375","0.620375"
"6","0.6663055555555556","0.6663055555555556","0.6663055555555556","0.6375277777777778","0.6375277777777778","0.6375277777777778","0.6585277777777778","0.6585277777777778","0.6585277777777778","0.6325138888888889","0.6325138888888889","0.6325138888888889","0.62475","0.62475","0.62475","0.6659027777777777","0.6659027777777777","0.6659027777777777","0.6379722222222223","0.6379722222222223","0.6379722222222223","0.6647361111111111","0.6647361111111111","0.6647361111111111","0.6353888888888889","0.6353888888888889","0.6353888888888889"
"7","0.674875","0.674875","0.674875","0.6501388888888889","0.6501388888888889","0.6501388888888889","0.663375","0.663375","0.663375","0.6424583333333334","0.6424583333333334","0.6424583333333334","0.6366944444444445","0.6366944444444445","0.6366944444444445","0.6738888888888889","0.6738888888888889","0.6738888888888889","0.6500972222222222","0.6500972222222222","0.6500972222222222","0.6739166666666667","0.6739166666666667","0.6739166666666667","0.6468194444444444","0.6468194444444444","0.6468194444444444"
"8","0.6828333333333333","0.6828333333333333","0.6828333333333333","0.65975","0.65975","0.65975","0.6699861111111111","0.6699861111111111","0.6699861111111111","0.6527083333333333","0.6527083333333333","0.6527083333333333","0.6462916666666667","0.6462916666666667","0.6462916666666667","0.678375","0.678375","0.678375","0.6596944444444445","0.6596944444444445","0.6596944444444445","0.6812638888888889","0.6812638888888889","0.6812638888888889","0.6576666666666666","0.6576666666666666","0.6576666666666666"
"9","0.6896111111111111","0.6896111111111111","0.6896111111111111","0.6667361111111111","0.6667361111111111","0.6667361111111111","0.6738333333333333","0.6738333333333333","0.6738333333333333","0.6590972222222222","0.6590972222222222","0.6590972222222222","0.6559861111111112","0.6559861111111112","0.6559861111111112","0.686625","0.686625","0.686625","0.6680833333333334","0.6680833333333334","0.6680833333333334","0.6911388888888889","0.6911388888888889","0.6911388888888889","0.6666944444444445","0.6666944444444445","0.6666944444444445"
"10","0.6982777777777778","0.6982777777777778","0.6982777777777778","0.6763888888888889","0.6763888888888889","0.6763888888888889","0.6822222222222222","0.6822222222222222","0.6822222222222222","0.6669583333333333","0.6669583333333333","0.6669583333333333","0.6641111111111111","0.6641111111111111","0.6641111111111111","0.6916527777777778","0.6916527777777778","0.6916527777777778","0.6743611111111111","0.6743611111111111","0.6743611111111111","0.6978194444444444","0.6978194444444444","0.6978194444444444","0.6730416666666666","0.6730416666666666","0.6730416666666666"
"11","0.7028333333333333","0.7028333333333333","0.7028333333333333","0.6838888888888889","0.6838888888888889","0.6838888888888889","0.6884861111111111","0.6884861111111111","0.6884861111111111","0.6743333333333333","0.6743333333333333","0.6743333333333333","0.6707638888888889","0.6707638888888889","0.6707638888888889","0.6964583333333333","0.6964583333333333","0.6964583333333333","0.6815972222222222","0.6815972222222222","0.6815972222222222","0.705625","0.705625","0.705625","0.6798888888888889","0.6798888888888889","0.6798888888888889"
"12","0.7080416666666667","0.7080416666666667","0.7080416666666667","0.6905138888888889","0.6905138888888889","0.6905138888888889","0.6945","0.6945","0.6945","0.6797777777777778","0.6797777777777778","0.6797777777777778","0.6790555555555555","0.6790555555555555","0.6790555555555555","0.7034305555555556","0.7034305555555556","0.7034305555555556","0.6886666666666666","0.6886666666666666","0.6886666666666666","0.7106944444444444","0.7106944444444444","0.7106944444444444","0.6872638888888889","0.6872638888888889","0.6872638888888889"
"13","0.7152222222222222","0.7152222222222222","0.7152222222222222","0.6960416666666667","0.6960416666666667","0.6960416666666667","0.6988472222222222","0.6988472222222222","0.6988472222222222","0.6865416666666667","0.6865416666666667","0.6865416666666667","0.6855","0.6855","0.6855","0.7099444444444445","0.7099444444444445","0.7099444444444445","0.6968888888888889","0.6968888888888889","0.6968888888888889","0.7180277777777778","0.7180277777777778","0.7180277777777778","0.6954861111111111","0.6954861111111111","0.6954861111111111"
"14","0.7198472222222222","0.7198472222222222","0.7198472222222222","0.7027222222222222","0.7027222222222222","0.7027222222222222","0.705375","0.705375","0.705375","0.6921805555555556","0.6921805555555556","0.6921805555555556","0.694","0.694","0.694","0.7160833333333333","0.7160833333333333","0.7160833333333333","0.7000138888888889","0.7000138888888889","0.7000138888888889","0.7246527777777778","0.7246527777777778","0.7246527777777778","0.7006666666666667","0.7006666666666667","0.7006666666666667"
"15","0.7268472222222222","0.7268472222222222","0.7268472222222222","0.7104583333333333","0.7104583333333333","0.7104583333333333","0.7117638888888889","0.7117638888888889","0.7117638888888889","0.6958472222222222","0.6958472222222222","0.6958472222222222","0.7008472222222222","0.7008472222222222","0.7008472222222222","0.7227916666666667","0.7227916666666667","0.7227916666666667","0.7049166666666666","0.7049166666666666","0.7049166666666666","0.7304583333333333","0.7304583333333333","0.7304583333333333","0.7065694444444445","0.7065694444444445","0.7065694444444445"
"16","0.7327222222222223","0.7327222222222223","0.7327222222222223","0.7154583333333333","0.7154583333333333","0.7154583333333333","0.7185972222222222","0.7185972222222222","0.7185972222222222","0.7009444444444445","0.7009444444444445","0.7009444444444445","0.707125","0.707125","0.707125","0.72775","0.72775","0.72775","0.7098333333333333","0.7098333333333333","0.7098333333333333","0.7367361111111111","0.7367361111111111","0.7367361111111111","0.7115416666666666","0.7115416666666666","0.7115416666666666"
"17","0.7386527777777778","0.7386527777777778","0.7386527777777778","0.7218333333333333","0.7218333333333333","0.7218333333333333","0.7252222222222222","0.7252222222222222","0.7252222222222222","0.7063472222222222","0.7063472222222222","0.7063472222222222","0.7138333333333333","0.7138333333333333","0.7138333333333333","0.7338333333333333","0.7338333333333333","0.7338333333333333","0.7184861111111112","0.7184861111111112","0.7184861111111112","0.7432777777777778","0.7432777777777778","0.7432777777777778","0.7178055555555556","0.7178055555555556","0.7178055555555556"
"18","0.7462638888888888","0.7462638888888888","0.7462638888888888","0.7252638888888889","0.7252638888888889","0.7252638888888889","0.7301388888888889","0.7301388888888889","0.7301388888888889","0.7125277777777778","0.7125277777777778","0.7125277777777778","0.72175","0.72175","0.72175","0.7396666666666667","0.7396666666666667","0.7396666666666667","0.720625","0.720625","0.720625","0.7505833333333334","0.7505833333333334","0.7505833333333334","0.7226388888888889","0.7226388888888889","0.7226388888888889"
"19","0.753","0.753","0.753","0.7312638888888889","0.7312638888888889","0.7312638888888889","0.7356388888888888","0.7356388888888888","0.7356388888888888","0.7150277777777778","0.7150277777777778","0.7150277777777778","0.7294027777777777","0.7294027777777777","0.7294027777777777","0.7459027777777778","0.7459027777777778","0.7459027777777778","0.7247361111111111","0.7247361111111111","0.7247361111111111","0.7554722222222222","0.7554722222222222","0.7554722222222222","0.7279722222222222","0.7279722222222222","0.7279722222222222"
"20","0.7593611111111112","0.7593611111111112","0.7593611111111112","0.7342916666666667","0.7342916666666667","0.7342916666666667","0.7410833333333333","0.7410833333333333","0.7410833333333333","","","","0.7379861111111111","0.7379861111111111","0.7379861111111111","0.7519722222222223","0.7519722222222223","0.7519722222222223","0.7302638888888889","0.7302638888888889","0.7302638888888889","","","","0.7327777777777778","0.7327777777777778","0.7327777777777778"
"21","0.7654861111111111","0.7654861111111111","0.7654861111111111","","","","0.7459027777777778","0.7459027777777778","0.7459027777777778","","","","0.7449722222222223","0.7449722222222223","0.7449722222222223","0.7577916666666666","0.7577916666666666","0.7577916666666666","0.73625","0.73625","0.73625","","","","0.7363055555555555","0.7363055555555555","0.7363055555555555"
"22","0.7706388888888889","0.7706388888888889","0.7706388888888889","","","","0.7515138888888889","0.7515138888888889","0.7515138888888889","","","","","","","","","","0.7384027777777777","0.7384027777777777","0.7384027777777777","","","","0.7409583333333334","0.7409583333333334","0.7409583333333334"
"23","0.7742777777777777","0.7742777777777777","0.7742777777777777","","","","0.7579444444444444","0.7579444444444444","0.7579444444444444","","","","","","","","","","0.7420694444444444","0.7420694444444444","0.7420694444444444","","","","0.7461944444444445","0.7461944444444445","0.7461944444444445"
"24","","","","","","","","","","","","","","","","","","","0.7469444444444444","0.7469444444444444","0.7469444444444444","","","","0.7493333333333333","0.7493333333333333","0.7493333333333333"
"25","","","","","","","","","","","","","","","","","","","","","","","","","0.7527361111111112","0.7527361111111112","0.7527361111111112"