"Step","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_scope_aware - valid_scope_pred_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_scope_aware - valid_scope_pred_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_scope_aware - valid_scope_pred_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_cls - valid_scope_pred_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_cls - valid_scope_pred_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity2_cls - valid_scope_pred_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_scope_aware - valid_scope_pred_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_scope_aware - valid_scope_pred_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_scope_aware - valid_scope_pred_acc__MAX","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_cls - valid_scope_pred_acc","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_cls - valid_scope_pred_acc__MIN","ScopeEnhancedDualEncoder-without_hard_neg_granularity4_cls - valid_scope_pred_acc__MAX"
"1","0.4749394677064228","0.4749394677064228","0.4749394677064228","0.3666138327726474","0.3666138327726474","0.3666138327726474","0.38156909499996583","0.38156909499996583","0.38156909499996583","0.25176207203893414","0.25176207203893414","0.25176207203893414"
"2","0.6784623203095008","0.6784623203095008","0.6784623203095008","0.6161480379852877","0.6161480379852877","0.6161480379852877","0.6077352547713916","0.6077352547713916","0.6077352547713916","0.5229301477379219","0.5229301477379219","0.5229301477379219"
"3","0.7665505289579269","0.7665505289579269","0.7665505289579269","0.742567176931026","0.742567176931026","0.742567176931026","0.7274059532675532","0.7274059532675532","0.7274059532675532","0.6927860473981643","0.6927860473981643","0.6927860473981643"
"4","0.8123043955905027","0.8123043955905027","0.8123043955905027","0.8029013964819672","0.8029013964819672","0.8029013964819672","0.7972505260478219","0.7972505260478219","0.7972505260478219","0.7813941079554496","0.7813941079554496","0.7813941079554496"
"5","0.8409010320057516","0.8409010320057516","0.8409010320057516","0.8347843746713886","0.8347843746713886","0.8347843746713886","0.8353467778465905","0.8353467778465905","0.8353467778465905","0.8306909614556092","0.8306909614556092","0.8306909614556092"
"6","0.8572019539678236","0.8572019539678236","0.8572019539678236","0.8546731690906912","0.8546731690906912","0.8546731690906912","0.8583505441637551","0.8583505441637551","0.8583505441637551","0.8563994525702986","0.8563994525702986","0.8563994525702986"
"7","0.8675775906019874","0.8675775906019874","0.8675775906019874","0.8680947007768539","0.8680947007768539","0.8680947007768539","0.8725527316701971","0.8725527316701971","0.8725527316701971","0.8723593040040817","0.8723593040040817","0.8723593040040817"
"8","0.8756766665685364","0.8756766665685364","0.8756766665685364","0.876627201824941","0.876627201824941","0.876627201824941","0.8818462943264394","0.8818462943264394","0.8818462943264394","0.8819731732631155","0.8819731732631155","0.8819731732631155"
"9","0.8814451209766608","0.8814451209766608","0.8814451209766608","0.8819008766517207","0.8819008766517207","0.8819008766517207","0.8877582269206001","0.8877582269206001","0.8877582269206001","0.8889159353482298","0.8889159353482298","0.8889159353482298"
"10","0.8854720051096828","0.8854720051096828","0.8854720051096828","0.8871129294658635","0.8871129294658635","0.8871129294658635","0.893025432066246","0.893025432066246","0.893025432066246","0.8936494618714126","0.8936494618714126","0.8936494618714126"
"11","0.8889005472828911","0.8889005472828911","0.8889005472828911","0.8907104930280051","0.8907104930280051","0.8907104930280051","0.896497942823745","0.896497942823745","0.896497942823745","0.8979323552909797","0.8979323552909797","0.8979323552909797"
"12","0.8920984999717174","0.8920984999717174","0.8920984999717174","0.892564522921902","0.892564522921902","0.892564522921902","0.8990193071947428","0.8990193071947428","0.8990193071947428","0.9008285840137845","0.9008285840137845","0.9008285840137845"
"13","0.8937886733788518","0.8937886733788518","0.8937886733788518","0.8954307040744564","0.8954307040744564","0.8954307040744564","0.9015845268615028","0.9015845268615028","0.9015845268615028","0.9032486533233912","0.9032486533233912","0.9032486533233912"
"14","0.8959863822838625","0.8959863822838625","0.8959863822838625","0.8969059127223961","0.8969059127223961","0.8969059127223961","0.9036137278989564","0.9036137278989564","0.9036137278989564","0.9049507498269488","0.9049507498269488","0.9049507498269488"
"15","0.8978367323639418","0.8978367323639418","0.8978367323639418","0.8988846874874101","0.8988846874874101","0.8988846874874101","0.904974993303354","0.904974993303354","0.904974993303354","0.9064294011521731","0.9064294011521731","0.9064294011521731"
"16","0.8991315836325694","0.8991315836325694","0.8991315836325694","0.8990768721795918","0.8990768721795918","0.8990768721795918","0.9059709131030849","0.9059709131030849","0.9059709131030849","0.9075149105251623","0.9075149105251623","0.9075149105251623"
"17","0.9000217449151637","0.9000217449151637","0.9000217449151637","0.8998140204096238","0.8998140204096238","0.8998140204096238","0.9074184027366411","0.9074184027366411","0.9074184027366411","0.9080531524061229","0.9080531524061229","0.9080531524061229"
"18","0.9011992035570598","0.9011992035570598","0.9011992035570598","0.9009096357493297","0.9009096357493297","0.9009096357493297","0.9075797468621192","0.9075797468621192","0.9075797468621192","0.909005161882937","0.909005161882937","0.909005161882937"
"19","0.9021523988351721","0.9021523988351721","0.9021523988351721","0.9015574405976351","0.9015574405976351","0.9015574405976351","0.9087095892864724","0.9087095892864724","0.9087095892864724","0.9090337507391697","0.9090337507391697","0.9090337507391697"
"20","0.9018964734558333","0.9018964734558333","0.9018964734558333","0.9017479956179358","0.9017479956179358","0.9017479956179358","","","","0.9094911011643366","0.9094911011643366","0.9094911011643366"
"21","0.9025523994868215","0.9025523994868215","0.9025523994868215","0.9026605603562923","0.9026605603562923","0.9026605603562923","","","","0.9106269190218911","0.9106269190218911","0.9106269190218911"
"22","","","","0.9019473960456929","0.9019473960456929","0.9019473960456929","","","","0.9106727736822204","0.9106727736822204","0.9106727736822204"
"23","","","","0.9030014566258899","0.9030014566258899","0.9030014566258899","","","","0.909657047180344","0.909657047180344","0.909657047180344"
"24","","","","0.9017538885061973","0.9017538885061973","0.9017538885061973","","","","0.9108620115599025","0.9108620115599025","0.9108620115599025"
"25","","","","","","","","","","0.9110024099082361","0.9110024099082361","0.9110024099082361"